Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1754694042.5158331
File C:\!repetitor\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1754694043.8798306
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\catalog\__init__.py first seen with mtime 1754603786.0672977
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1754694043.9300437
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1754694043.94242
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1754694043.935812
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1754694042.6316025
File C:\!repetitor\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1754694043.8536303
File C:\!repetitor\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1754694041.5204525
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1754694043.8825235
File C:\!repetitor\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1754694081.6557443
File C:\!repetitor\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1754694043.9380505
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1754694043.8468323
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1754694043.8846014
File C:\!repetitor\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1754694043.98558
File C:\!repetitor\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1754694044.049823
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1754694043.9246254
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1754694081.6557443
File C:\!repetitor\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1754694043.8411107
File C:\!repetitor\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1754694043.8835213
File C:\!repetitor\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1754694041.5204525
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1754694043.9276285
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1754694044.0005634
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1754694041.5214527
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1754694043.8313963
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1754694043.847832
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1754694043.8886914
File C:\!repetitor\tutor\catalog\urls.py first seen with mtime 1754605939.5989695
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1754694043.9131193
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1754694043.58372
File C:\!repetitor\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1754694043.8536303
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1754694043.9910946
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1754694043.8581724
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1754694043.8846014
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1754694043.8876832
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1754694042.7789052
File C:\!repetitor\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1754694042.2362938
File C:\!repetitor\venv\Lib\site-packages\django\template\context.py first seen with mtime 1754694043.9875863
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1754694042.95462
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1754694041.5236754
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1754694043.8581724
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1754694043.8846014
File C:\!repetitor\tutor\accounts\models.py first seen with mtime 1754758575.586495
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1754694043.835852
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1754694041.5246756
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\reviews\admin.py first seen with mtime 1754603746.6075344
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1754694042.046603
File C:\!repetitor\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1754694042.2334285
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1754694043.923169
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1754694043.9300437
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1754694043.9980035
File C:\!repetitor\tutor\tutor\__init__.py first seen with mtime 1754599992.3827946
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1754694044.0523598
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1754694042.5148332
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1754694043.9800503
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1754694043.9131193
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1754694042.6291
File C:\!repetitor\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1754694044.0432787
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1754694043.9266272
File C:\!repetitor\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1754694043.9921017
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1754694187.3629675
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1754694042.2334285
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1754694043.9000418
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1754694042.6300986
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1754694041.5236754
File C:\!repetitor\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1754694043.856166
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1754694043.901549
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1754694042.2372937
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1754694043.58372
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1754694043.928629
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1754694043.8546283
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1754694043.8724294
File C:\!repetitor\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1754694043.8401103
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1754694041.5256753
File C:\!repetitor\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1754694043.9210756
File C:\!repetitor\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1754694043.8669977
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1754694042.2396348
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1754694043.9276285
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1754694042.2372937
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1754694043.8866148
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1754694044.0442886
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1754694043.8571718
File C:\!repetitor\venv\Lib\site-packages\django\http\response.py first seen with mtime 1754694043.9825706
File C:\!repetitor\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1754694043.839111
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1754694043.902601
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1754694187.3599055
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754694043.9995549
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1754694042.6336086
File C:\!repetitor\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1754694041.8848329
File C:\!repetitor\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1754694043.9157815
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1754694044.0442886
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1754694043.8514204
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1754694042.7779064
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1754694044.0635512
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1754694042.7799058
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1754694043.9168024
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1754694043.9112296
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1754694042.2348633
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1754694043.935812
File C:\!repetitor\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1754694041.5174532
File C:\!repetitor\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1754694042.0455978
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1754694043.8324318
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1754694042.6336086
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1754694043.8835213
File C:\!repetitor\tutor\accounts\apps.py first seen with mtime 1754603732.7764337
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1754694187.3639672
File C:\!repetitor\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1754694043.922099
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1754694043.8411107
File C:\!repetitor\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1754694044.0432787
File C:\!repetitor\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1754694043.8546283
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1754694042.5138204
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1754694043.8422356
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1754694044.0546398
File C:\!repetitor\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1754694044.0523598
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1754694043.3662653
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1754694042.6346073
File C:\!repetitor\tutor\manage.py first seen with mtime 1754599992.321353
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1754694044.038681
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1754694043.3682625
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1754694043.9980035
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1754694043.9885867
File C:\!repetitor\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1754694043.9436936
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1754694042.7789052
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1754694043.5857277
File C:\!repetitor\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1754694043.9168024
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1754694041.5256753
File C:\!repetitor\venv\Lib\site-packages\django\template\response.py first seen with mtime 1754694043.9921017
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1754694043.9157815
File C:\!repetitor\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1754694044.0432787
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1754694041.522591
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1754694043.8546283
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1754694043.837034
File C:\!repetitor\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1754694043.8825235
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1754694042.6291
File C:\!repetitor\tutor\main\apps.py first seen with mtime 1754604286.952073
File C:\!repetitor\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1754694043.9200137
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1754694044.0546398
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1754694043.9368155
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1754694043.9266272
File C:\!repetitor\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1754694043.8611722
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1754694043.8524272
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1754694043.9960032
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1754694044.000059
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1754694043.9380505
File C:\!repetitor\tutor\reviews\apps.py first seen with mtime 1754603746.6085331
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1754694043.7147014
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1754694043.9112296
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1754694043.8524272
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1754694044.0442886
File C:\!repetitor\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1754694187.3639672
